sample,path,start_frame,end_frame,camera,label,category,RTMPose+ST-GCN++_probability,YOLO-Pose+ST-GCN++_probability,YOLO-Pose+CTR-GCN_probability
dataset/dataset/chute22/cam5.avi#f825-855,dataset/dataset/chute22/cam5.avi,825,855,5,1,共同正确,0.99131975,0.90872219,0.82287909
dataset/dataset/chute22/cam6.avi#f782-812,dataset/dataset/chute22/cam6.avi,782,812,6,0,路线分歧,0.19808581,0.84008746,0.83326386
dataset/dataset/chute22/cam6.avi#f818-848,dataset/dataset/chute22/cam6.avi,818,848,6,1,路线分歧,0.37869392,0.85430792,0.76119974
dataset/dataset/chute22/cam7.avi#f782-812,dataset/dataset/chute22/cam7.avi,782,812,7,0,共同正确,0.10399427,0.19487359,0.19108724
dataset/dataset/chute22/cam7.avi#f818-848,dataset/dataset/chute22/cam7.avi,818,848,7,1,路线分歧,0.10995036,0.60318445,0.41988914
dataset/dataset/chute22/cam8.avi#f770-800,dataset/dataset/chute22/cam8.avi,770,800,8,0,共同误报,0.53573146,0.86361678,0.77780375
dataset/dataset/chute22/cam8.avi#f806-836,dataset/dataset/chute22/cam8.avi,806,836,8,1,共同正确,0.83785050,0.97027153,0.81555776
dataset/dataset/chute23/cam2.avi#f715-745,dataset/dataset/chute23/cam2.avi,715,745,2,0,共同正确,0.08623783,0.26574783,0.25665527
dataset/dataset/chute23/cam2.avi#f1572-1602,dataset/dataset/chute23/cam2.avi,1572,1602,2,1,共同正确,0.96743615,0.99377464,0.92749676
dataset/dataset/chute23/cam2.avi#f1602-1632,dataset/dataset/chute23/cam2.avi,1602,1632,2,1,共同漏报,0.22416466,0.34018419,0.29301755
dataset/dataset/chute23/cam2.avi#f1714-1744,dataset/dataset/chute23/cam2.avi,1714,1744,2,0,共同正确,0.15655358,0.26203928,0.24861385
dataset/dataset/chute23/cam2.avi#f3626-3656,dataset/dataset/chute23/cam2.avi,3626,3656,2,1,共同正确,0.99999055,0.99343975,0.93163195
dataset/dataset/chute23/cam2.avi#f4158-4188,dataset/dataset/chute23/cam2.avi,4158,4188,2,0,共同正确,0.15717661,0.21021572,0.25399273
dataset/dataset/chute23/cam5.avi#f1572-1602,dataset/dataset/chute23/cam5.avi,1572,1602,5,1,共同正确,0.81275166,0.73586177,0.53776244
dataset/dataset/chute23/cam4.avi#f708-738,dataset/dataset/chute23/cam4.avi,708,738,4,0,路线分歧,0.99995668,0.29374932,0.73565329
dataset/dataset/chute23/cam4.avi#f1565-1595,dataset/dataset/chute23/cam4.avi,1565,1595,4,1,共同漏报,0.15135892,0.28679931,0.30023147
dataset/dataset/chute23/cam4.avi#f1595-1625,dataset/dataset/chute23/cam4.avi,1595,1625,4,1,共同漏报,0.13150515,0.31626963,0.30128464
dataset/dataset/chute23/cam4.avi#f1707-1737,dataset/dataset/chute23/cam4.avi,1707,1737,4,0,共同正确,0.11650189,0.39596050,0.43076959
dataset/dataset/chute23/cam4.avi#f3619-3649,dataset/dataset/chute23/cam4.avi,3619,3649,4,1,共同漏报,0.19060730,0.14718095,0.23155836
dataset/dataset/chute23/cam4.avi#f4151-4181,dataset/dataset/chute23/cam4.avi,4151,4181,4,0,路线分歧,0.13404174,0.59333669,0.74858933
dataset/dataset/chute23/cam5.avi#f717-747,dataset/dataset/chute23/cam5.avi,717,747,5,0,路线分歧,0.16388405,0.64675306,0.71683763
dataset/dataset/chute23/cam5.avi#f1574-1604,dataset/dataset/chute23/cam5.avi,1574,1604,5,1,共同正确,0.82001186,0.73240477,0.54533390
dataset/dataset/chute23/cam5.avi#f1604-1634,dataset/dataset/chute23/cam5.avi,1604,1634,5,1,共同正确,0.81814064,0.79181762,0.65167626
dataset/dataset/chute23/cam5.avi#f1716-1746,dataset/dataset/chute23/cam5.avi,1716,1746,5,0,路线分歧,0.21392768,0.31246095,0.64959881
dataset/dataset/chute23/cam5.avi#f3628-3658,dataset/dataset/chute23/cam5.avi,3628,3658,5,1,共同正确,0.92158075,0.70172488,0.59198330
dataset/dataset/chute23/cam5.avi#f4160-4190,dataset/dataset/chute23/cam5.avi,4160,4190,5,0,共同正确,0.21069602,0.15468825,0.23107546
dataset/dataset/chute23/cam6.avi#f723-753,dataset/dataset/chute23/cam6.avi,723,753,6,0,共同正确,0.18510069,0.30220922,0.25196794
dataset/dataset/chute23/cam6.avi#f1580-1610,dataset/dataset/chute23/cam6.avi,1580,1610,6,1,共同漏报,0.13517756,0.39257423,0.26950682
dataset/dataset/chute23/cam6.avi#f1610-1640,dataset/dataset/chute23/cam6.avi,1610,1640,6,1,共同漏报,0.08524375,0.28140346,0.25094865
dataset/dataset/chute23/cam6.avi#f1722-1752,dataset/dataset/chute23/cam6.avi,1722,1752,6,0,共同正确,0.07782404,0.11568331,0.20462211
dataset/dataset/chute23/cam6.avi#f3634-3664,dataset/dataset/chute23/cam6.avi,3634,3664,6,1,共同漏报,0.07804009,0.15668015,0.21871356
dataset/dataset/chute23/cam6.avi#f4166-4196,dataset/dataset/chute23/cam6.avi,4166,4196,6,0,共同正确,0.17336292,0.36051529,0.27843678
dataset/dataset/chute23/cam7.avi#f713-743,dataset/dataset/chute23/cam7.avi,713,743,7,0,路线分歧,0.15538034,0.55539381,0.30214117
dataset/dataset/chute23/cam7.avi#f1570-1600,dataset/dataset/chute23/cam7.avi,1570,1600,7,1,路线分歧,0.79650997,0.47641645,0.30489491
dataset/dataset/chute23/cam7.avi#f1600-1630,dataset/dataset/chute23/cam7.avi,1600,1630,7,1,路线分歧,0.66086164,0.32823447,0.21354691
dataset/dataset/chute23/cam7.avi#f1712-1742,dataset/dataset/chute23/cam7.avi,1712,1742,7,0,共同正确,0.17040962,0.09890561,0.26632125
dataset/dataset/chute23/cam7.avi#f3624-3654,dataset/dataset/chute23/cam7.avi,3624,3654,7,1,共同漏报,0.12828824,0.29289330,0.27186065
dataset/dataset/chute23/cam7.avi#f4156-4186,dataset/dataset/chute23/cam7.avi,4156,4186,7,0,共同正确,0.09159466,0.23917040,0.33874080
dataset/dataset/chute23/cam8.avi#f663-693,dataset/dataset/chute23/cam8.avi,663,693,8,0,路线分歧,0.15124167,0.63830546,0.43160348
dataset/dataset/chute23/cam8.avi#f1520-1550,dataset/dataset/chute23/cam8.avi,1520,1550,8,1,共同正确,0.99708961,0.93566315,0.74966727
dataset/dataset/chute23/cam8.avi#f1550-1580,dataset/dataset/chute23/cam8.avi,1550,1580,8,1,共同正确,0.85218658,0.99554770,0.91378734
dataset/dataset/chute23/cam8.avi#f1662-1692,dataset/dataset/chute23/cam8.avi,1662,1692,8,0,共同正确,0.14171371,0.36094324,0.25428240
dataset/dataset/chute23/cam8.avi#f3574-3604,dataset/dataset/chute23/cam8.avi,3574,3604,8,1,共同正确,0.56777131,0.87599450,0.84705019
dataset/dataset/chute23/cam8.avi#f4106-4136,dataset/dataset/chute23/cam8.avi,4106,4136,8,0,共同正确,0.13512923,0.17880394,0.25147627
