path,label,start_frame,end_frame,scenario,cam,dataset,source_row,pose_path,backend,frames,zero_pose_frames,mean_confidence
dataset/dataset/chute12/cam6.avi,0,572,602,12,6,mcfd,273,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam6__f572_602.npz,rtmpose,64,0,0.692777
dataset/dataset/chute12/cam6.avi,1,603,633,12,6,mcfd,274,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam6__f603_633.npz,rtmpose,64,0,0.674896
dataset/dataset/chute12/cam6.avi,1,631,661,12,6,mcfd,275,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam6__f631_661.npz,rtmpose,64,0,0.593439
dataset/dataset/chute12/cam7.avi,0,576,606,12,7,mcfd,276,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam7__f576_606.npz,rtmpose,64,0,0.735600
dataset/dataset/chute12/cam7.avi,1,607,637,12,7,mcfd,277,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam7__f607_637.npz,rtmpose,64,0,0.662630
dataset/dataset/chute12/cam7.avi,1,635,665,12,7,mcfd,278,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam7__f635_665.npz,rtmpose,64,0,0.627510
dataset/dataset/chute12/cam8.avi,0,569,599,12,8,mcfd,279,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam8__f569_599.npz,rtmpose,64,0,0.739670
dataset/dataset/chute12/cam8.avi,1,600,630,12,8,mcfd,280,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam8__f600_630.npz,rtmpose,64,0,0.786817
dataset/dataset/chute12/cam8.avi,1,628,658,12,8,mcfd,281,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute12__cam8__f628_658.npz,rtmpose,64,0,0.681311
dataset/dataset/chute13/cam1.avi,0,703,733,13,1,mcfd,282,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam1__f703_733.npz,rtmpose,64,0,0.395663
dataset/dataset/chute13/cam1.avi,1,844,874,13,1,mcfd,283,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam1__f844_874.npz,rtmpose,64,0,0.713476
dataset/dataset/chute13/cam2.avi,0,720,750,13,2,mcfd,284,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam2__f720_750.npz,rtmpose,64,0,0.575561
dataset/dataset/chute13/cam2.avi,1,861,891,13,2,mcfd,285,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam2__f861_891.npz,rtmpose,64,0,0.682030
dataset/dataset/chute13/cam3.avi,0,687,717,13,3,mcfd,286,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam3__f687_717.npz,rtmpose,64,0,0.255005
dataset/dataset/chute13/cam3.avi,1,828,858,13,3,mcfd,287,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam3__f828_858.npz,rtmpose,64,0,0.506218
dataset/dataset/chute13/cam4.avi,0,694,724,13,4,mcfd,288,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam4__f694_724.npz,rtmpose,64,0,0.197724
dataset/dataset/chute13/cam4.avi,1,835,865,13,4,mcfd,289,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam4__f835_865.npz,rtmpose,64,0,0.493151
dataset/dataset/chute13/cam5.avi,0,714,744,13,5,mcfd,290,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam5__f714_744.npz,rtmpose,64,0,0.377506
dataset/dataset/chute13/cam5.avi,1,855,885,13,5,mcfd,291,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam5__f855_885.npz,rtmpose,64,0,0.628570
dataset/dataset/chute13/cam6.avi,0,714,744,13,6,mcfd,292,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam6__f714_744.npz,rtmpose,64,0,0.242943
dataset/dataset/chute13/cam6.avi,1,855,885,13,6,mcfd,293,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam6__f855_885.npz,rtmpose,64,0,0.503824
dataset/dataset/chute13/cam7.avi,0,723,753,13,7,mcfd,294,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam7__f723_753.npz,rtmpose,64,0,0.407325
dataset/dataset/chute13/cam7.avi,1,864,894,13,7,mcfd,295,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam7__f864_894.npz,rtmpose,64,0,0.740083
dataset/dataset/chute13/cam8.avi,0,700,730,13,8,mcfd,296,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam8__f700_730.npz,rtmpose,64,0,0.312367
dataset/dataset/chute13/cam8.avi,1,841,871,13,8,mcfd,297,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute13__cam8__f841_871.npz,rtmpose,64,0,0.744901
dataset/dataset/chute14/cam1.avi,1,1040,1070,14,1,mcfd,298,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam1__f1040_1070.npz,rtmpose,64,0,0.667146
dataset/dataset/chute14/cam1.avi,0,1071,1101,14,1,mcfd,299,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam1__f1071_1101.npz,rtmpose,64,0,0.740207
dataset/dataset/chute14/cam2.avi,1,1027,1057,14,2,mcfd,300,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam2__f1027_1057.npz,rtmpose,64,0,0.462154
dataset/dataset/chute14/cam2.avi,0,1058,1088,14,2,mcfd,301,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam2__f1058_1088.npz,rtmpose,64,0,0.886862
dataset/dataset/chute14/cam3.avi,1,1029,1059,14,3,mcfd,302,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam3__f1029_1059.npz,rtmpose,64,0,0.480885
dataset/dataset/chute14/cam3.avi,0,1060,1090,14,3,mcfd,303,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam3__f1060_1090.npz,rtmpose,64,0,0.226757
dataset/dataset/chute14/cam4.avi,1,991,1021,14,4,mcfd,304,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam4__f991_1021.npz,rtmpose,64,0,0.458762
dataset/dataset/chute14/cam4.avi,0,1022,1052,14,4,mcfd,305,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam4__f1022_1052.npz,rtmpose,64,0,0.200402
dataset/dataset/chute14/cam5.avi,1,1019,1049,14,5,mcfd,306,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam5__f1019_1049.npz,rtmpose,64,0,0.636814
dataset/dataset/chute14/cam5.avi,0,1050,1080,14,5,mcfd,307,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam5__f1050_1080.npz,rtmpose,64,0,0.629006
dataset/dataset/chute14/cam6.avi,1,1019,1049,14,6,mcfd,308,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam6__f1019_1049.npz,rtmpose,64,0,0.595667
dataset/dataset/chute14/cam6.avi,0,1050,1080,14,6,mcfd,309,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam6__f1050_1080.npz,rtmpose,64,0,0.239368
dataset/dataset/chute14/cam7.avi,1,998,1028,14,7,mcfd,310,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam7__f998_1028.npz,rtmpose,64,0,0.757338
dataset/dataset/chute14/cam7.avi,0,1029,1059,14,7,mcfd,311,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam7__f1029_1059.npz,rtmpose,64,0,0.367180
dataset/dataset/chute14/cam8.avi,1,1005,1035,14,8,mcfd,312,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam8__f1005_1035.npz,rtmpose,64,0,0.659759
dataset/dataset/chute14/cam8.avi,0,1036,1066,14,8,mcfd,313,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute14__cam8__f1036_1066.npz,rtmpose,64,0,0.247230
dataset/dataset/chute15/cam1.avi,0,739,769,15,1,mcfd,314,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam1__f739_769.npz,rtmpose,64,0,0.668714
dataset/dataset/chute15/cam1.avi,1,770,800,15,1,mcfd,315,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam1__f770_800.npz,rtmpose,64,0,0.548463
dataset/dataset/chute15/cam2.avi,0,743,773,15,2,mcfd,316,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam2__f743_773.npz,rtmpose,64,0,0.627768
dataset/dataset/chute15/cam2.avi,1,774,804,15,2,mcfd,317,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam2__f774_804.npz,rtmpose,64,0,0.442796
dataset/dataset/chute15/cam3.avi,0,743,773,15,3,mcfd,318,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam3__f743_773.npz,rtmpose,64,0,0.644492
dataset/dataset/chute15/cam3.avi,1,774,804,15,3,mcfd,319,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam3__f774_804.npz,rtmpose,64,0,0.538901
dataset/dataset/chute15/cam4.avi,0,739,769,15,4,mcfd,320,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam4__f739_769.npz,rtmpose,64,0,0.637008
dataset/dataset/chute15/cam4.avi,1,770,800,15,4,mcfd,321,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam4__f770_800.npz,rtmpose,64,0,0.507102
dataset/dataset/chute15/cam5.avi,0,758,788,15,5,mcfd,322,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam5__f758_788.npz,rtmpose,64,0,0.634421
dataset/dataset/chute15/cam5.avi,1,789,819,15,5,mcfd,323,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam5__f789_819.npz,rtmpose,64,0,0.524148
dataset/dataset/chute15/cam6.avi,0,764,794,15,6,mcfd,324,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam6__f764_794.npz,rtmpose,64,0,0.685476
dataset/dataset/chute15/cam6.avi,1,795,825,15,6,mcfd,325,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam6__f795_825.npz,rtmpose,64,0,0.538013
dataset/dataset/chute15/cam7.avi,0,747,777,15,7,mcfd,326,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam7__f747_777.npz,rtmpose,64,0,0.624409
dataset/dataset/chute15/cam7.avi,1,778,808,15,7,mcfd,327,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam7__f778_808.npz,rtmpose,64,0,0.579215
dataset/dataset/chute15/cam8.avi,0,724,754,15,8,mcfd,328,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam8__f724_754.npz,rtmpose,64,0,0.629766
dataset/dataset/chute15/cam8.avi,1,755,785,15,8,mcfd,329,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute15__cam8__f755_785.npz,rtmpose,64,0,0.643976
dataset/dataset/chute16/cam1.avi,0,403,433,16,1,mcfd,330,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam1__f403_433.npz,rtmpose,64,0,0.721867
dataset/dataset/chute16/cam1.avi,0,841,871,16,1,mcfd,331,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam1__f841_871.npz,rtmpose,64,0,0.537701
dataset/dataset/chute16/cam1.avi,1,919,949,16,1,mcfd,332,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam1__f919_949.npz,rtmpose,64,0,0.674760
dataset/dataset/chute16/cam2.avi,0,409,439,16,2,mcfd,333,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam2__f409_439.npz,rtmpose,64,0,0.630032
dataset/dataset/chute16/cam2.avi,0,847,877,16,2,mcfd,334,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam2__f847_877.npz,rtmpose,64,0,0.297837
dataset/dataset/chute16/cam2.avi,1,925,955,16,2,mcfd,335,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam2__f925_955.npz,rtmpose,64,0,0.681380
dataset/dataset/chute16/cam3.avi,0,380,410,16,3,mcfd,336,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam3__f380_410.npz,rtmpose,64,0,0.585986
dataset/dataset/chute16/cam3.avi,0,818,848,16,3,mcfd,337,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam3__f818_848.npz,rtmpose,64,0,0.652006
dataset/dataset/chute16/cam3.avi,1,896,926,16,3,mcfd,338,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam3__f896_926.npz,rtmpose,64,0,0.519134
dataset/dataset/chute16/cam4.avi,0,382,412,16,4,mcfd,339,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam4__f382_412.npz,rtmpose,64,0,0.715134
dataset/dataset/chute16/cam4.avi,0,820,850,16,4,mcfd,340,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam4__f820_850.npz,rtmpose,64,0,0.213471
dataset/dataset/chute16/cam4.avi,1,898,928,16,4,mcfd,341,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam4__f898_928.npz,rtmpose,64,0,0.406335
dataset/dataset/chute16/cam5.avi,0,392,422,16,5,mcfd,342,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam5__f392_422.npz,rtmpose,64,0,0.661580
dataset/dataset/chute16/cam5.avi,0,830,860,16,5,mcfd,343,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam5__f830_860.npz,rtmpose,64,0,0.500040
dataset/dataset/chute16/cam5.avi,1,908,938,16,5,mcfd,344,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam5__f908_938.npz,rtmpose,64,0,0.632722
dataset/dataset/chute16/cam6.avi,0,389,419,16,6,mcfd,345,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam6__f389_419.npz,rtmpose,64,0,0.640604
dataset/dataset/chute16/cam6.avi,0,827,857,16,6,mcfd,346,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam6__f827_857.npz,rtmpose,64,0,0.637628
dataset/dataset/chute16/cam6.avi,1,905,935,16,6,mcfd,347,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam6__f905_935.npz,rtmpose,64,0,0.411592
dataset/dataset/chute16/cam7.avi,0,383,413,16,7,mcfd,348,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam7__f383_413.npz,rtmpose,64,0,0.686605
dataset/dataset/chute16/cam7.avi,0,821,851,16,7,mcfd,349,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam7__f821_851.npz,rtmpose,64,0,0.658648
dataset/dataset/chute16/cam7.avi,1,899,929,16,7,mcfd,350,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam7__f899_929.npz,rtmpose,64,0,0.678414
dataset/dataset/chute16/cam8.avi,0,383,413,16,8,mcfd,351,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam8__f383_413.npz,rtmpose,64,0,0.658375
dataset/dataset/chute16/cam8.avi,0,821,851,16,8,mcfd,352,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam8__f821_851.npz,rtmpose,64,0,0.553812
dataset/dataset/chute16/cam8.avi,1,899,929,16,8,mcfd,353,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute16__cam8__f899_929.npz,rtmpose,64,0,0.676899
dataset/dataset/chute17/cam1.avi,0,362,392,17,1,mcfd,354,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam1__f362_392.npz,rtmpose,64,0,0.592378
dataset/dataset/chute17/cam1.avi,1,756,786,17,1,mcfd,355,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam1__f756_786.npz,rtmpose,64,0,0.676208
dataset/dataset/chute17/cam2.avi,0,367,397,17,2,mcfd,356,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam2__f367_397.npz,rtmpose,64,0,0.591597
dataset/dataset/chute17/cam2.avi,1,761,791,17,2,mcfd,357,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam2__f761_791.npz,rtmpose,64,0,0.659724
dataset/dataset/chute17/cam3.avi,0,356,386,17,3,mcfd,358,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam3__f356_386.npz,rtmpose,64,0,0.548010
dataset/dataset/chute17/cam3.avi,1,750,780,17,3,mcfd,359,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam3__f750_780.npz,rtmpose,64,0,0.572858
dataset/dataset/chute17/cam4.avi,0,341,371,17,4,mcfd,360,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam4__f341_371.npz,rtmpose,64,0,0.437512
dataset/dataset/chute17/cam4.avi,1,735,765,17,4,mcfd,361,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam4__f735_765.npz,rtmpose,64,0,0.394271
dataset/dataset/chute17/cam5.avi,0,351,381,17,5,mcfd,362,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam5__f351_381.npz,rtmpose,64,0,0.341706
dataset/dataset/chute17/cam5.avi,1,745,775,17,5,mcfd,363,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam5__f745_775.npz,rtmpose,64,0,0.577248
dataset/dataset/chute17/cam6.avi,0,341,371,17,6,mcfd,364,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam6__f341_371.npz,rtmpose,64,0,0.393391
dataset/dataset/chute17/cam6.avi,1,735,765,17,6,mcfd,365,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam6__f735_765.npz,rtmpose,64,0,0.526639
dataset/dataset/chute17/cam7.avi,0,370,400,17,7,mcfd,366,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam7__f370_400.npz,rtmpose,64,0,0.408065
dataset/dataset/chute17/cam7.avi,1,764,794,17,7,mcfd,367,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam7__f764_794.npz,rtmpose,64,0,0.774174
dataset/dataset/chute17/cam8.avi,0,359,389,17,8,mcfd,368,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam8__f359_389.npz,rtmpose,64,0,0.400032
dataset/dataset/chute17/cam8.avi,1,753,783,17,8,mcfd,369,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute17__cam8__f753_783.npz,rtmpose,64,0,0.689909
dataset/dataset/chute18/cam1.avi,0,629,659,18,1,mcfd,370,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam1__f629_659.npz,rtmpose,64,0,0.589507
dataset/dataset/chute18/cam1.avi,1,670,700,18,1,mcfd,371,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam1__f670_700.npz,rtmpose,64,0,0.724065
dataset/dataset/chute18/cam2.avi,0,635,665,18,2,mcfd,372,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam2__f635_665.npz,rtmpose,64,0,0.260033
dataset/dataset/chute18/cam2.avi,1,676,706,18,2,mcfd,373,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam2__f676_706.npz,rtmpose,64,0,0.593933
dataset/dataset/chute18/cam3.avi,0,615,645,18,3,mcfd,374,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam3__f615_645.npz,rtmpose,64,0,0.436950
dataset/dataset/chute18/cam3.avi,1,656,686,18,3,mcfd,375,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam3__f656_686.npz,rtmpose,64,0,0.477539
dataset/dataset/chute18/cam4.avi,0,530,560,18,4,mcfd,376,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam4__f530_560.npz,rtmpose,64,0,0.576273
dataset/dataset/chute18/cam4.avi,1,571,601,18,4,mcfd,377,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam4__f571_601.npz,rtmpose,64,0,0.370529
dataset/dataset/chute18/cam5.avi,0,615,645,18,5,mcfd,378,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam5__f615_645.npz,rtmpose,64,0,0.582435
dataset/dataset/chute18/cam5.avi,1,656,686,18,5,mcfd,379,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam5__f656_686.npz,rtmpose,64,0,0.683567
dataset/dataset/chute18/cam6.avi,0,638,668,18,6,mcfd,380,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam6__f638_668.npz,rtmpose,64,0,0.414560
dataset/dataset/chute18/cam6.avi,1,679,709,18,6,mcfd,381,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam6__f679_709.npz,rtmpose,64,0,0.447559
dataset/dataset/chute18/cam7.avi,0,638,668,18,7,mcfd,382,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam7__f638_668.npz,rtmpose,64,0,0.319033
dataset/dataset/chute18/cam7.avi,1,679,709,18,7,mcfd,383,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam7__f679_709.npz,rtmpose,64,0,0.609386
dataset/dataset/chute18/cam8.avi,0,607,637,18,8,mcfd,384,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam8__f607_637.npz,rtmpose,64,0,0.582994
dataset/dataset/chute18/cam8.avi,1,648,678,18,8,mcfd,385,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute18__cam8__f648_678.npz,rtmpose,64,0,0.695414
dataset/dataset/chute19/cam1.avi,0,439,469,19,1,mcfd,386,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam1__f439_469.npz,rtmpose,64,0,0.712377
dataset/dataset/chute19/cam1.avi,0,487,517,19,1,mcfd,387,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam1__f487_517.npz,rtmpose,64,0,0.700390
dataset/dataset/chute19/cam1.avi,1,519,549,19,1,mcfd,388,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam1__f519_549.npz,rtmpose,64,0,0.659002
dataset/dataset/chute19/cam1.avi,1,549,579,19,1,mcfd,389,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam1__f549_579.npz,rtmpose,64,0,0.677208
dataset/dataset/chute19/cam1.avi,1,579,609,19,1,mcfd,390,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam1__f579_609.npz,rtmpose,64,0,0.657476
dataset/dataset/chute19/cam2.avi,0,447,477,19,2,mcfd,391,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam2__f447_477.npz,rtmpose,64,0,0.735381
dataset/dataset/chute19/cam2.avi,0,495,525,19,2,mcfd,392,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam2__f495_525.npz,rtmpose,64,0,0.541663
dataset/dataset/chute19/cam2.avi,1,527,557,19,2,mcfd,393,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam2__f527_557.npz,rtmpose,64,0,0.685172
dataset/dataset/chute19/cam2.avi,1,557,587,19,2,mcfd,394,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam2__f557_587.npz,rtmpose,64,0,0.630783
dataset/dataset/chute19/cam2.avi,1,587,617,19,2,mcfd,395,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam2__f587_617.npz,rtmpose,64,0,0.610902
dataset/dataset/chute19/cam3.avi,0,436,466,19,3,mcfd,396,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam3__f436_466.npz,rtmpose,64,0,0.693717
dataset/dataset/chute19/cam3.avi,0,484,514,19,3,mcfd,397,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam3__f484_514.npz,rtmpose,64,0,0.681633
dataset/dataset/chute19/cam3.avi,1,516,546,19,3,mcfd,398,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam3__f516_546.npz,rtmpose,64,0,0.682972
dataset/dataset/chute19/cam3.avi,1,546,576,19,3,mcfd,399,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam3__f546_576.npz,rtmpose,64,0,0.577254
dataset/dataset/chute19/cam3.avi,1,576,606,19,3,mcfd,400,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam3__f576_606.npz,rtmpose,64,0,0.397597
dataset/dataset/chute19/cam4.avi,0,439,469,19,4,mcfd,401,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam4__f439_469.npz,rtmpose,64,0,0.643511
dataset/dataset/chute19/cam4.avi,0,487,517,19,4,mcfd,402,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam4__f487_517.npz,rtmpose,64,0,0.716359
dataset/dataset/chute19/cam4.avi,1,519,549,19,4,mcfd,403,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam4__f519_549.npz,rtmpose,64,0,0.661030
dataset/dataset/chute19/cam4.avi,1,549,579,19,4,mcfd,404,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam4__f549_579.npz,rtmpose,64,0,0.270724
dataset/dataset/chute19/cam4.avi,1,579,609,19,4,mcfd,405,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam4__f579_609.npz,rtmpose,64,0,0.184710
dataset/dataset/chute19/cam5.avi,0,425,455,19,5,mcfd,406,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam5__f425_455.npz,rtmpose,64,0,0.675242
dataset/dataset/chute19/cam5.avi,0,473,503,19,5,mcfd,407,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam5__f473_503.npz,rtmpose,64,0,0.737252
dataset/dataset/chute19/cam5.avi,1,505,535,19,5,mcfd,408,fall_benchmark/data/poses/rtmpose/mcfd_t64/dataset__dataset__chute19__cam5__f505_535.npz,rtmpose,64,0,0.717110
